"","date","mean","max","min","sd","cv","n","method","length","category"
½Qàô{s#Œ$q¾x3Šîf­¯Åâ¢.¤Êó­z…b±a¾#6xpTaxš	{>KžÉÇïÌ¼`ùVœ¬ñeü4^Òr4ÝÆKonÙÞ8Á$‡KDQÛ¡¾»[c®•7V¾dØmSµÀ¤‰ëžêgkÊ?þ¦a“V¢»	A?çìCÊvU?;y­ÑHvû
Á0²	ýø0aÞÄaZîÔi€˜ "åÑq†·Šj
eUR? ¶êüÐæP$ý	†8å`°´êI¾mõÿî/ ò’úà®ªÒ¦ŠÑÑáG¶Ï3Cr„nDEþ¥.R¢6¨d
IéŸ¶4 )U-‰—Ã]jÍŽY™sÝ=«•Éÿ¹gx.Ê{‡Uÿ’sš“‘¦-ˆ"üœ÷\Í¶ÃD¡ôäÀŠØ²„ìõˆåBúä¾ß9ž‰t7÷‘BK¸µá ¶½33ê–GÞî«ÚLÆ§7gðKw‚×è…ÏÀD3ó¨ŽÍLñ½uƒûM÷“ÎÛ"šåÑ;þá„L!ãkF4^ªS*·¦ù¶†éBÃ8©ü°Î¶…uó˜ÒjÝCø«YŠLºfŽ+ÿéyÉÞÑÔO?8’ðKoLEÅº[Å'ËŽ¤l«¸Ùp¯¦©¥,Md7ô œßÂÙ£9ÖM”ùr¬“>Là«V£$Ã·i~CýnoÈíà
»õ¹ÒƒMšüÍîgBÄj·Ò%$¯CˆÔ'÷ÑÜ:çÉ}˜P’È4œ‚b@r!VsK”1L”eÒ
JµËúÅVº˜Ü°U@˜®kÐøý[¦ÓÏ-Xše²”_aÑIøN=#b5¿üÅ¸NŽÿ`çTIÖ“÷ê ­?®ûšY	¸š:.®‚.J6©N,†g©\ZhF,”ÀÉ½7bCåX8IhW]T›]>ù…vO,exap=[[„-zØ×Í%™W—²ªÚ¹0“ZOY=l÷šS[O0±ä§ÖóZÐ¾›aHø¤Ó BŒ–Ãc‚™P¨ó;¨Vb
 ŠS>{ƒaÓJž¼»\J¥ƒ$×;Â
ËºÆ+3§¼åsbr9øúœìUö@Üwm5·uå¤®Vnðû$Ï´Ý	T#Öz!Üƒ}}Yˆ‡Ê¸óÛ:ÚÖÍW#„5žRæ3ÇÚeŸ×C·¾½D9y±Ÿj±.+à­G×xô7âhƒè—7áQi@ÆÜ&tLX¶6æw†ï „©Ë(pJig~¢m‚Kÿ]ÛÌ¸kÛÛ,w ÉÀä¦u´g-õ”S¯ôt°Ëêà»©¹Z’ˆÚ·a<’ÌÙ·uªsX¢	îŸÒ„ObyÑ9€ÛFó¸1¾Ø£h€3ŽFÄGç¼,š6eÕÃÇ¼µwfF‹j»"äxÝ,¸g,û-´ÒÍÄÁ	˜{QçƒæÉjÅ*¬ì<ÿê;Ù8‰ì'£Uš.¤]ÂzHÈR™Ène¿¢x§À§G©4T6âAecªþòK#¼“·o®^6÷d0[Êi^—cyã	ÏÆ jg<™	¹g¬#'Ü5w.Wr]ºþ1ÅïDR×ŠôõW¸ÏìH›SS›¨“ä—B@øCà|S…ó'9™(˜ÒÑœ²Ó•ÁþÏ¬ˆzÎ2?4œ[“·Ø¤²èò†.W„¦)2Âó\=ÃŽ+täx¾n¢Óø¸j~{Ón"7{
Ä\vÒc‘J±®›¯»>ïÚCëŸÁÛ[ “#ÿvF5mO5îTy³,BKâ½²˜.¢Ú"9sRA¼h§Nß‹Ñ‘Ø”!{p"6ð ä˜ô·R’4‘~C<zYÄ&4Äù\8N;†™’ýN_ÙÂýXHy÷¥±ôè¢0˜d™¼³}x ¸³ÕD»XlÕå¬_ªoFjYeŽ.Omñ:RÚ½Ñ«T“ _½ÂëÐtcì€{èt&
`ëcx}Ž´ùw¾—6üé'“èÌÔ eSæQÜ­4Ö#ì¡»
”º÷JU+Zt·æË¨Ø×\[Ðè·½½};—UoþÞ.Y<z
›#­?­lêX[;Ô@-ìga{´\‘dnpgm±ß¾~…@Žÿ)‘bÐ½Û2ñTðt
ü»zx”¢HÃàé	`Ú@Ý¬Vóc¼ï\7Øg‚ö©v©À´¾ªXAÁŠØê¸?|¸¥’gÛµLè	QÇIÌ	åg% ²]¨OUp«š¶Ii¨´':Ewä”)ˆ¡TNô[ž%U…[|ùË{`")â®ãq¯nÕúÀ[8§qÍ„E€;î.lÐ+Žô¾Ôd:ƒê`^„HN¸4â¦a%æoMTlÂñ­÷à<K&6Í@“ÑÇ{´M‚­¨ +BuÜÝ^MŸB¦ß4¯2Üâ)b‚–´¤ï.ÔñQ6þ,uÐ_Çù]È°Ä!Óâ¼}A95Ñ#_ñosÏŸP#JUø>2ó?eÚ
Ñâ}Tãr!„ƒ67l›í‚%P©n”ª·xùÞ;n™“•@NS@ÄÜkÖf¼¡ÊxèêÃ6;q?E,’ìy_Û ”í$*ã"1tÉÕÉË‰A¼¾·Ý¥œ»²´‰=HrMJËoù3oâi|”ÐTŸ` Å}ÇbXÁUqÆÿqÇlúº¯£<H·cŒQO¹è­ðè{ÇK†ÊŽ(xJNêUu>Ï@A;\ç´Üƒ™ ©ÿHõå$.ÇØk—eãl˜-\A‰ž|ëJc†ß?û4ªTh=<!Y 	¹¢Ùípª
Cá=Œ‰€ÜËöGÖ3…³‘‚EK¿ÂuuÐ¨2›7†/òž–à¬æÅ7³KF»‹:XóÊ—ÿdìÅ_²</7.ìF
¹ÃËÝua^ { }(§†ÍvvÀq ¢§u¹JEÍ•LÝ¤¬žòX¯©PIn+‡hÐ0ÅÖdp/<#ÓýäM©Þ¹Ë5!^ëcˆþÖ±3ð¯—É¥†hØ³W«@årµ;²”Ì…³óÊ_gåYUª+ï˜Ëáër3¦lBã²ía»°÷~­˜URÇ}k?0ë¾"zOb‚ÃNmIŒÞäe¡
¾ÒËóFwÄTÖòsöK"Oµœ†CA”!Ê©SVe\˜ôEWx¢·¨£OºÊ-®Ü!ºÐ{+0U”‹	ô´«;RÝžüErn®ºƒ±fÛš…ÜÛÜ:uOu¬ÏA65LÞG=FIQŽÝüoá>DRÖÈK&Æéð7ç:	¤y>@ƒ:p š<Ÿ6¿ðfÉ¦Y¶¿¯8ó·	M=ÁGƒ ûþ®½([ÇÉý¥eÓoØÀúhþl*,µRƒc¬€8n¯öÕM‡aT)ÆÏYÎ]1õÉ?¸¾ÕÓB@ Âeë4ÍÐ*Ô«RŸ5Æi±bGƒ
ý®dþïóÖ\ý*A±E[¥ëÞÅP„‹Ó?gl«ñY<:µ¬Wwƒ¦ç+ÀÇM^Ã@²¼e:Ñôå÷F
NÉ+mèðë#êióJÀþk-á§þ|Ôh®0(]‰ÊM`¤à’¸[æè‰«Ž‡rs	Ñk
ÍAi/–¤s'Ð‰ÈEs³2c]èÉ¼¸öž­®rt z4¡f[~-94‹Þ<¸«ÙüR–.ô…œ-Ù¯Õ_«ï­ãðhy¨?Tázß*8(òÕo¿!ÃÔz÷ÒÙxÌC#¾ñà(2¿+¾6ò¼5‰'9$
´†Èe„ÃìÍ‡ÍqfÌ"vqz¶]†ÂNë[®F‰Qøh»¥kŒóÆ…pJ­|ª!íhß—éQ_Ò+‰KdP!];Ð1"5ìcÏÁ{3Þ}-7Ta·
C$í³Ð³<}¥“w"Ä»€%¶n€øßÀEoÐø³å!¨ÉP~³„&œ`+p ë•,Ú¤Šz>ºW¯KÐ_šR¯òv.àË·£ìé8¦Âq 36ª:ðÚÆsÿ1—†YÉ³~“ºà’7w85¯yÌAeóå)1ˆ«&®ó™Oðª<:7ŽÇæŽ’"¶~{é¡@¶¤-£5×ÅOˆ½+Ï*‰·‹åFÍ¢¥w‘tX ÕÒƒÁO¹Là‹³ÊˆEâÓø‚Þs(Ö‹ä¢O"Œ0®”hF*‚çaÎÆ>\»|Þäpê-òaX´ÓÐ½¢pÀéÅ»gMÞóÀ‰Ñ¹¤P‰€ÄÁQ“.*lŸÄs‰ÿµìdõ„a=ZòºIR Õ°|~4©¤¡–R×™â%KOªÑgz*ÀË¡0õÚ-ñ9w‹%²65‘>9F‡Ì¶)ÿ¾£ÒÆ®då<#Æ¿™/Ñ%AÈ[¦¢ÅÒ|žÝçS¾†æ'¡TŠEUz¶c2Ü±_3Ýo_RJN€)?k\’t
}a¥ÒjWdIÔ‰ÅÃmÓ]æ^l˜æöÏ‰À8þ’:¸\©LÎé²ÛPŸ78ôÖŽ àâ#âÍè5›*ÚÙ¹TUYl¯«ŽÃ¼þîuÂ×JËIG'ÈÀU%gaiÙÑ6FÜ¤÷}îã-+OuÎÖû€Æ­J¾1aJlPŒù	½’é¶¸Idæ"P—ÖEÉ`'sb
º83¸^êL†æhßþ­ZÞ©13ÎË¹cÉö¼3P	gçCÁ%­,DZ/NË'sˆ¬''íAè9x3µ²Ã÷”9XÐ159nìW/Ô|³É?[ŒH}¸žk²ÞI–ù­K«–)ŸëAÌ€ù¾F¢P‘v‚Ê·Ž°ÑÎxfN4¯
{£ "µ‘D"®'·ÖXõ<±îm—02¾tCcë¶ÚJ¢Šk·Ÿô„[,üÚ%œ®Þ;Õ¨MuÜ_mcÕýJEº¸ê99ÍÚ{¯i\äÊ|ó?Bfp’·É7¬¸üå\hÉ³g[~0?g©•0_Í{_®•>`˜Iè› ô1øfæ8Û™™Y& K­úlGÆDó_4Òn</µîø7J¯SOnU½£l
ÓÉ¹˜OÇ¢{¾¦yúWx¡£ÎÕ¯¼ò
4tÒfW%Ëõ%–ÝËÄÐìþÿ„Q/ zK¡¥é2¯K'š<Yq„Í^Jªîµu†"HªÚ"Ús.^y[O}UîzoÔ/œþ¬ÿB¾;ÉƒÆ#žÆ ô¯aðá¬éóJ8xt%¾<u—Ü£_57éÏòë3ÒªçY]x¨ÕÎKmh©¨ËœÏÓ0ßœ<]ja‹¶Þ¼Î-8››è@^*`©!ƒ5ëÒbˆÐ-‡$ŸÖ_æ6Z¿7•l¤[â¢ä\Òh¢“_Ü·™”9p¹w4 ‹YO‰,Ú“°Žqíó°<°^ªË ‚1ÎWY¥ž~DÓ?¯?Û¶xT´¸¤Ÿ¼‰	~ÑWXtøªæ].¹Ôeyˆg|÷œÐõGw%íhØ]SÁEP 1‘Ÿn¢ç†]”éƒÅÊüq Œ•ä.©)»y%ÍNM_ÃÛìYŸL5”Çs&Q1F¸³ÃÑ ûå‡UC
!ýc¢]Cv¨6áÅž:qÒà§‰1ÈsV€ˆW_!û³Øò]­&7}†í×•àß÷Mœ[‹¸EQ	Å8ØEâµÓô÷]SÓÁ¾/­¡äÍC€¢Bñlº¶‚âÛ®f‡ûcê5½GÝ1E„\S:,>| n_âxIŠÖÇ[AH.R1½Bn¾J¦ü{ìu`|ÓÑí§ÙéF[(¥«#Ï¸g‰ÌwŽŠiÖ¹„ØV¯¹°]4ãpNXŽñ^¦ëÁ8a¾»7q«'9|£žwþæóÿ‰¶Š—*ª²ŒÈû!«ª ÊV’‡×Gb‹WÇ#Çÿ&–í:ByvÌ«$¡4pï¨$8Ÿo`Œôä7Ú×äFøycètÂµ§?sbˆ™vÖqey«ýp›:æ¾t§å%ýmÈ¸‚_m® ¶ÏV;ª/U˜S½;Ÿ¹"óþ'ÍNóF‘ êc»óv>ìké×ØÇé ã4»óû½=	jÿJ‡qÄÑ3ÃWc|lÍ˜ú`"\”v~úsS3ÆßY½xi<’â•DsS: …—dÌ‰ödôÑä^Âé¿Øïk^w;—N±&ÓˆÅ;0Þe6e=~â¡|;ÍÏª¶”öÊ¥@ˆ,±‘Ê”‚Íåž/Ìü?ýßTÝcDEÎª¼Nh_xÁö!f¤l:çúhŠt”¥Vög´­Cywuâ’ZØéÂ¥@ü´9·C•¼5bh{4éCãpL`¯~¸òI€î3äÏ…HG/•pq¶¢_öœÚf{{u/À/ñê5Üüj#	ò—×Ì³Í01hÍø`é w»]!°POMÖÃ/ww”ÈæU‹t›JÍÃŒ•l«µk\Èb°zGk%ÿà±~Aôî ·ï~5?ëÌËÉðæmLEÀÍéQ[Æ³¿Æ+}TÂù^C`€PõŒªóÌ 8"¬ÇB©ÓrÑ@p–ß—í¥þÂ,åMd[J<b$ÛDyúº?÷b€žc%ÅE‰ªrè	¤#\ß°ÓŒ%jªC¡…÷y/øôHPI&NiœKMiÓÇ?FjA+ÔgéÛ[ü¥I26ð+Æ:ŒNÅ…½uAé¾ozH††ÿ¤vÓõîÿ‰³:âZ¸SSÔiŒ*OÅ0GÐ¿@;r¡<Ý¸‰ÞÞnÒo¡¬•¾æ©ñ «úopM(qØÂÒøò[ÖkŒEå•Ä5 µ¤!5Xdê£Ž©ðUìBêÀbM‡ 1ý:"¬q¾×NR	{·ÌÖŽ äçÚ¦öˆ9øzù{»õk°ÂûE;¾QXCð.™Î®”+ë%öhlA³ÌÅ”¤ºá±~˜pðªúU	õeÕz>¬!²v¶KÉ«û‹e©U€C­e’Oí˜É©þ}oêÕõ¼Æ½>ÀøË'2úê@Ýp­ô=!®µuT‘ý‘÷ÒúwÈ^êNÇ¬>bõQŸ6üë†+pÍPÓÕ?‹]­•ŽáßHµÕÀS/œ¶(íü}°A£æ5™EPò}.`TŽ2Æ‚²c<f³õ[Íp§@/Îk+—<…ée†÷É-Ö|«À®:[¨Ù•†}ÈåfEYŒj¥¸zúÆ ËÞNÎ=½õþŠ{vÜFµF·vSAÐ¶	Âe8ÄÆHA›j¢€ÐY3Û¬Óœ÷‚I‚^Ÿ)*P`«@uMo¹_c6_C6i1†ÍúìC§I¸Š8Û2„k½R'7'œjè :E`8¹Ú/ŸU|ôË0"£8÷,(™X¡MséÃ‘j'Å#ìk<ˆu‰H@³‡yƒaßó_Ž>ÅÙrR~)ËO?²÷Êï-µ§OUp$ÍÍ(xî!÷võ¬Â÷Ôø¸ø ©4÷UêâY•þð°5+«áp.hÜî•F•÷ oÛÚ;ŽÀßj?²Z$±»õ„Lýp5”õ‰ÙNèíËéåÕ¿ê®ñöé2
ì$m‘VdJ«Ñ>©Ð¤}ÌÄÊÏØ¹öcLä¢-EV!ÞBZ+*¿±zûú¶ú¼¨p›Ö|An(§z-¸fQl•|üµû 2l-Àš5rAÕ®+5kË3¼i ç22.þ-·ó¡jëÔtK„Œ¬˜EÛ'Úƒd,~Å³~Ošió
vë}Zð`€"ôðçg÷¿7_x²Îâá\> ~±l±£­a”âÚâçÃ>¹y™VÄ|þ’‰ÞàÁS1±2Ö^õ,ÃÇh—E×<0„
¦¬ŠƒØÕBÜíÆJ=0d¬–í¦ñå}× °ÆØ:8=)\>¬åˆâ°Ÿlw{:9É´%ML}XAáC¤žäqãoL€SqË&pvƒüGr=yù·Ý¸^ <|58ÆÆdžR¹’œ†àƒg "RvÜXËü`ÝÜ;y\îœªÒŠ.Ø[ïN’YÂFÝŒ:\ˆQlB»i)râ¥øÖ]3 ¹ö¸QíÅ¢.í3þóïcsrBÃÃ9Ââ»Õ½:8€¦U$‰£vµ*¶Ux­£"­\pÛŸ&×îçðr›.ºÅyç*¡³Çô|3â ùâ7ã§U±GcO*óŽ¦¦G&«â˜êD¤5×TjŠ›¾e…ÝÝ­6víd•­ì—eVGµÇü6ÉSUâ?©Q“<1^À~æ‘<éKQc-ÞæÎ	uq"SÜÑë0.÷¤>?aþ$ö!NKB}ØºÞ«±k­I-ÑL3	û`~7ÖWXµ„º0°è7[Öo48ó½ŠTÏú¦º+U rŠ6ÐÃìzÃ³è‚c}™Y&pMœ¼X$¸ÊìãV	1`ºñóà£H¹
YÍ]‰†~…¥A©1öä/®©ÈÁ¤ ò•ó'úúÎ€í<æÚc ÀªÐ	±µQìŒ8®ñZ(žO|¹w<·Ø7þ ¨aÎÆö;	uE+ŽP´œ6üÊ¢®‚1¦ßw€Ãúïtè)èëæPN÷ªcN`'Ëõò°Q5aŸÿÁå£“¨·Ÿí€7†È¶‘Ñô¼•§sÈ p	h2ŠSe37ÙDsàÇ¤J¦×Ë¼Gô¤óTraŽC£u4ü¨TÍô¯*qÑU./üc- ;ú¨¸íÔ=
‘{Z…»Ä­#]+ŠC€£SôÊÊsûøÖè“#¦"êSZlHú-DCæË¦.)òÁåvìwv{S§;­½n7:kæõÖK
L¼üSûóÌ†»ªÓë™°Þ{oÒ’ˆ<»:OÚ0ô›ZC°iO4Æ¿ÜV’	ZË#Q&UõÿÓ8Ï(³2šyŒÙ@(»6Ï'm*gºw!¤ÙsQÇKP±‚Âl|«bïy>7ÏŸÅV\·È±€S]•^ø×Þ$šXÑVÀô‚±bûNÔSá”øæ§@~T À'¹ìwÊƒ¬Äý²ó¬â¿Åš“
dn“'pBsËqpf~÷ü[žÊ.ãà¨–xí¦òqG×°”óVd’é,*zNjR§A'EÒöÞ)ÿš¬¶
@2¢v¸aíõ	žÆHó´‰Ñý?5ƒ%‹½
<f~·ðÂR]¨ü4°ÔÂkÓÔ„‡@î¾gØshÿà¶m—ð/záµ®Ñjº¦£Xƒºà9€»B§]é¢P'ÑÇñ:ÿüî-)Þð()ˆIœCÇ
K+áÿ¹‚O=±@Cæ`mM9¡
7`«ÕjO€ä‰žµ(KÛ]p W¨|w´=ëR8õíGQjÞ¸íf‰ûÑ‰¯'Ëàò¯*T!ã†ª3Kj…4úð_4œâÖ­76ûg†!Â4i…%Ç…I€øºãAcûa‰‚˜ÑV-Óänñÿ±ŠñU§•ûÈom¾nd¥r†‚»7lŽæ;‘ÛýÊêìª‡)äTäcapHÌÜAèA"¹ÔˆÝ¤>¹;ÔGÅçÞ³³ŠÙ{üfïê
<+!Q},uÁ„JŽCÊ‹87*“pêfçM5Ó¦V¬uL7Å9^Ÿª>™wÆ2H×¤ÙÁˆs•íz…ÂÅ]ñÞ+—‰³›9X3Ñó[OÂÒ9ãËßc«èVFqÂÔò¨»¥@R™˜¹Ø? x“ÿ?ìw/¡®ÍÚ}a¼«÷z a7Ùãã—«8I1•Ö:sŽmð[ýé¼—õ·29 á»<ê¾°Ïr¼Q6<85÷çé—Z‚>œN£ˆÁsŠë_ø¼åwO¤Sœ:!ÿVúþ&~&€Åã«°ú¢tWâÉ·5uÜ?jZš§Þœò0Vß/äT)ú'/Õ|rÍërNÞvEÞÇe01P9¼pv èuB2Zæ ½DÃ ¶SfÞ²?JçyãLüx"^¥	ôyMÀ8‡Ô²3Ú }—k/Š;ð¢pÛÀts*~ˆs?<½Ã©Ï—y´6ÍjòQà™Ì?jºéK‹NhõÊ|ç±•i6ZTn5]>ó—‘A£h=Iý…ŠÑb]…äÙ»Š WÝ½U9qB¥æNé@ie]ëö`t~%q(4—¥ˆ¢nwqÏ³ãqhõ¤Ïv?¢SÊü:	^tÌ`‡ÓÒ¡ÝOb…]j.“ãùu¦-ªM9L7,›[>ŒÍþ”DÇf^â"…”ít*VÁ\ÑÌýÆ¿ÃŸ?—œËÙ¯“Ç<ÏÞ,?ÄV´Í;†öîe©aÕÕ†qâ||MspÁHÅ­/i.s;uã½ÉØê_êF3Ñ*…ã&}fY•çdŽY“~š$zò+eXYpK(ùs6tÏkÚÌ&¯a´´÷çY–< ®åZ_ÞÑkm‚LÏ‡Jr+å‘&yÉg+ƒzÎÞŠÅ:'.×8Nn‡â0Œ„Rá‘¿µz ™KM6äF;iÂc]N0h²M"‹8©ÿ¼K4<†¶.ri·”ñD,eŠ\F±#®ð¿Ò¸÷;¶»ò$²ëlýz§!Áø
0S#T$CHU­š! "Q§n÷~[4ØÛ«Ïb\q}Ä—ŽÉóÜÚéº=ºïBc+x?ú›wUuKxKää‚ð†œ<¹—ýCçæ»ÌŒ–¿]'ŠÌÇoÌ¹¿Óò–ÎÂ»4D‹ÿéóYPE‘b@xYóG£(8ñ<ô"PöEwÕsÖ~½zÚ)Bù5Æ›”œ¤EN§Ê9Ò5CN²‡ ½"H¬¢\?z,1hÃn¢×f=«%¾i	ãÔ+M¦{é”`žø£v=6ðÃ°þtÒnÎAbˆB³n¼í˜‘•PÎ„LòŽøwô[¤@M«Ð`e°ÀuŸ—ÆäH±@Á‡í±Ê-%|L)eõóÄ‘e˜Ý%	ÊDÑ‰Ê8¾ja¹lÄôÞœÅªØ$\ˆÓuû‘Læ¦$`ÍÎÆQ÷÷*íÃÝ™°¬ûAÖ|fAËÖ¢Xø|S¨ù‡v]ž{¶ƒù.r*`›ß$áwpŠÐªCA*æ¡®Ü«æÿ³Â¯D´M5EoG0ÔÅ&8yÙ°läõ†I•:pòcPÎ—òN‚ŠçˆT¸àÅÁµ°ZAA=s3	M"êæ›š! ßÌ Õ$Bü.±ÀÒ}ÆSßF©çšŸ^ÖQÑBÇ*±³‹^¥“‰ôzÑ×önñ«*5—p@±ª·+Kd¢Ñü¤PÀ:±;‘gz(¬ëÕV;G.êÅWîæÃÖ'JðØÿÂH:‚jY:d%rüø»‚&±‚4GðÈo¯II¥°2ú6@173–äàªª^Ò•«Ø')³¢hpøJ§1ûzê*i©V¡JV7ãÐ¤‰‹Gìu*ŒM Ý¾äcïù‘³kA†ªÇS
!î“£÷Yr|vbì“lÊ‡<1B A˜¼¸5U–µ´ƒ•ªöO¿ùøéÐ›Õ%M­¤kuAÙyGXÃ»Ñ}ÒÅûaÓq8CÈ²©?X°÷-þ(•/Z¤"‚Å·©ÝGÊHÅSÝ¾du6|x¬õ ¼E{.A{<-öµ'gP³*Ò@h²•ó¿‡F¤E;[EG¢PÁÎjÝSÛ9ÕºÕ¥êºawó‰ÛZ¯hèTpŒ9Ë»T~W1ªÿ”ÖðGâŠòÐæwÑ­Ø¼Ì®ÄRCi
u+}ïüxÄi±–/#ævÿ‹Û¥'6Ú%,«üÏ}‘R÷´KýÓªoËYØº¿p¾ÆWôÂcÙÆjêÔp¦u¸k—®M¶Ée,;ËÅööø7å*Æ»ØÇuG*å)®È‰d|f–Ô±:Éw€Bÿx³{ˆlk.‘Q·ZµäÖGc)<ÐÞ°õ:]8f›‘áÑS•Tde‚.±Dv{³•Ü´ÇOz0é T´ò'ö¤'ìíRÍ„É¡yO»ÂÏÂòkû<(3üÈX=#å^„ßwŽÉ±6J3«sÄš%ûö…ä7ø/$uµ²J¹2i6i|·¶l6W«{‹6î£èŸíB ½qö%Ïx›’²¯ŸÖúŒš”±3áÅÁßÏŒÈ3É’!+Š Jÿ³ñ~ ±“ùF*ÍÅ@DÉl˜ð¶ÊÖ¯-8òyl$ÿ¥Î!ý;ÛÏõW¹îÙ€¯Î¤Æ˜¼GDàÜÆ pyžì´çšËžåXðý>¡ÃON0õiþã?» Ê-ù?Gf0v¸qnYÓ9.òg'Î¬­ºî²4@ŒÑˆ‘íU^g]nd¾Œ?3Ô]t)·½÷ÊÚäh.£dÏ§*šaä€‡Aât@¯`Rd%·l‚yÎ_k+C>“ež¡#ÑÀÏ¬¸ì–®m¡UäšƒI<ý€¿¹Mâ4•Õ=/n‹D©gMîQÇ}9©Œ"UKb>ÄèA('ð†ÊeÏLúõ’CÜ»®sü†JŠ«oñ1ER¤×g:²? u(ãîIÛE.ù×•ÛêÃÄÝmZENæ(h+Z8·÷©ðkAöü"æ{b©tkˆ§8«(s›‡âA²Bcþ½
u·Ÿ[¨Þx"—å” ,ÖÖßºNinu <!r•sO¬ßæë¹–2"LiáKmv“%§&äq\6ÑÁ¶æeIi¬gÑeM±JÆ|Ú;i°år’Ù8ÖRŸ`ÅæÃ]Ê©-(uÅàú§PMÊ˜<yØðZþ`…"y¹P‘¢`Äƒ¹EŠcï„?rJÛí»·=~Ïn Æ~ãcçÀu½8©µL<‚/ªqzbsÙ/˜Ë¤Ö°ùXõù¨ÝEc•\ægQ÷»C¹“`AÄOVjï‘Šº1É!11O)ÕÉÁ:-2{Ö£xÇX„'þ"éÛûhBƒÿqÜçTzÜn¬ÄXz. ÎÚ ¥…ôQ±_IañY¡Îz$£G‰Ã¹Iµæ{5å[ûBftªS¤ :Šð èü‚1Q "é¸:>Ö–Ýž?Ú;ŒUÙ:oS*=[Ïn=÷M9•ÓPpìùOSÔ®–³wûg @UçéIø¶QŒ¼áHW8jº§¼=þªU x†¶¨®žoƒÂÄ.¼Œüû°Â‘f{NQ3ùä _å¦qÆ´ÿñ)E…”TjæDˆ•fsÚÙÏYk=e	÷5Í[;òÞßÀˆG|'›©s[aŠÊýc÷³ßM²ù•ØÛSÖwÅ-$Ä‚Þƒü1]ÆsÖ„·JR-®D_<dØÌv°œPGëB3Í$§E
cÈî£C†®õ_m™8å´4\„ÎýÑžiÇNfòiÜºoø
	S¼ž­%r>‡?‘Óºælõc2´ZÛÁ1mÙ$È£K³Fßaù?pSÿ}ï/k(mÏúå49a£‰æUà_\ÖoHz=2Šù]¼1Wöe¢aø¶]((Ìùˆ39sÉámúŒ…ÞÉZ6ØH(„Â`w¿EÃ÷:¢´õˆ§À~œøa2õöWÝ‘féËqøhhoØÙêÝ,÷ô‘K^Õž=E&ÕhY‹¦³&C–à&Çq©Tic”‘hÏå?Rw¸i
Ã/üÿ¥iz)G®²‚Ë§:·§N{ãýuhÍåÖ}ªv¬¬ 1&+>œöiN[T"Å(”rÊA>…
ï[>?e(1X
Ê1œûTzjÛué•Bïålt¶RrMS¶½ižP÷¤-*1læñ…r¾á}…]×Pó\AMÜ}¦WXWf,o0„Qk«÷`k+yYx«oáè9µvùo'ÅOy„t£q÷Ì0ïÐßkøg&¢ýŸ9+&	Û„dÖ$ù÷l
bCÎäV¥5B/ë¢`ºè4p/Í`Y4ÓqïKp0h¿{üUN±VzìÕÒÒùˆ®020û“×*¹™˜Š/ì[ì§Ú³„èXfêq›Â
ÓØy>Œ~[[4¹ÕÑÏ·¯N-JO¹Ñ„³½t¥Ž\<n™UKLá,Øð¶‹Cl¬C3ÐõçY¦dUñ•b›…^e« 8rÒÄ˜í¿X™ˆù¯êcŠ›»wTwüAŠ´ØC¼sTè/Ò]ÍiZè!È–@>†ªAGæð?ÐçÐzgü°7]xBÁc²‰	¬ƒ‰évâñ”\	Wüê1‹^C	qàÌ`šÐ;¸3ï» 6’‡»ÆµëÖˆÐyJ½ ÌæºMúá^FçÉ~óE™ÜƒVè [A1E¯;‰W‹Dp¥0•ÊŒµU—|âU¥S<ª»y•ùûÓ³4¶<?ny„7{ (ÛMz"ÔMô;LNÂ÷wó¦âÚÚL„0ò'Uaš"41UÖ¶VOD'Nnlù§‚f°ªü~S_b§+ÿaÀ$fnOzÖ_âEÛ’7æpu~_¿œJÑcŠäøÕLpå9Xš÷ÏvÖrMqÎÚü*Â–]q&ö‡2Õ?Ëö-ÃîP²û’
&yVy=
Ù(_Ðûå,ýÙ³R¬<!mÏïxQ1Ã›‡Ægzû–F@ªœÖ78Ÿf|Ù˜¼\’ÅFÇx<Æ&hHÝ0-+½ôÑn’å	Ð×â»Ü$þn{]_01pâ‹ïÝí‰—(Ç¸•O
ÄSéJC­Q÷¿îßWu5ÛÍV>>ÛÍ™ŸPUðº©c“KvŒ—4û\	þ0‹cãz[4J<c2kÁ®f2þT¢¥¬‡skxˆA´÷6¸Må’Œ3‚à%ÀšW§Ò Ä›¾m©
=En!CÊ3»KÎbåuà<lÏ3Ïd¸t¹„†=®Í"Îo¨¹ùŽÍ<oz’…xY±…=ú{1Ýu_z‚W¦Ç¾·[^@‰MëšŽK]7ùÔ¾Çj´—%0i0t»£B;–hkë
